BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   801  1613     1   801

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.6300001E+01     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         447
*type    node-   node+
     2   458   452
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         448
*type    node-   node+
     2   452   448
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         449
*type    node-   node+
     2   448   444
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         450
*type    node-   node+
     2   444   440
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         451
*type    node-   node+
     1   473   502
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         452
*type    node-   node+
     1   502   524
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         453
*type    node-   node+
     3   440   502
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         454
*type    node-   node+
     1   524   501
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         455
*type    node-   node+
     3   440   524
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         456
*type    node-   node+
     1   501   472
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         457
*type    node-   node+
     3   440   501
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         458
*type    node-   node+
     1   409   472
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         459
*type    node-   node+
     3   440   472
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         460
*type    node-   node+
     1   410   409
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         461
*type    node-   node+
     3   440   409
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         462
*type    node-   node+
     1   411   410
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         463
*type    node-   node+
     3   440   410
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         464
*type    node-   node+
     1   473   411
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         465
*type    node-   node+
     3   440   411
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         466
*type    node-   node+
     3   440   473
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         467
*type    node-   node+
     1   517   538
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         468
*type    node-   node+
     1   524   536
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         469
*type    node-   node+
     1   474   473
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         470
*type    node-   node+
     1   512   517
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         471
*type    node-   node+
     1   606   618
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         472
*type    node-   node+
     1   539   538
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         473
*type    node-   node+
     1   607   597
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.5300955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         474
*type    node-   node+
     1   606   596
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.5670000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         475
*type    node-   node+
     1   534   535
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4779046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         476
*type    node-   node+
     1   538   537
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         477
*type    node-   node+
     2   581   576
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         478
*type    node-   node+
     2   576   571
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         479
*type    node-   node+
     2   571   566
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         480
*type    node-   node+
     2   566   561
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         481
*type    node-   node+
     2   561   556
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         482
*type    node-   node+
     1   587   597
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         483
*type    node-   node+
     1   597   614
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.5478843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         484
*type    node-   node+
     3   556   597
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         485
*type    node-   node+
     1   614   596
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.5478843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         486
*type    node-   node+
     3   556   614
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         487
*type    node-   node+
     1   596   586
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.5221775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         488
*type    node-   node+
     3   556   596
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         489
*type    node-   node+
     1   535   586
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4779046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         490
*type    node-   node+
     3   556   586
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         491
*type    node-   node+
     1   536   535
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         492
*type    node-   node+
     3   556   535
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         493
*type    node-   node+
     1   537   536
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         494
*type    node-   node+
     3   556   536
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         495
*type    node-   node+
     1   587   537
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         496
*type    node-   node+
     3   556   537
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         497
*type    node-   node+
     3   556   587
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         498
*type    node-   node+
     1   607   620
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         499
*type    node-   node+
     1   614   619
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         500
*type    node-   node+
     1   588   587
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         501
*type    node-   node+
     1   608   607
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         502
*type    node-   node+
     1   105   157
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         503
*type    node-   node+
     1   262   295
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         504
*type    node-   node+
     1   162   161
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

