BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   699  1399     1   699

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         516
*type    node-   node+
     1   452   451
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         517
*type    node-   node+
     3   472   451
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         518
*type    node-   node+
     1   453   452
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         519
*type    node-   node+
     3   472   452
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         520
*type    node-   node+
     1   503   453
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         521
*type    node-   node+
     3   472   453
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         522
*type    node-   node+
     3   472   503
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         523
*type    node-   node+
     1   523   534
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         524
*type    node-   node+
     1   530   534
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         525
*type    node-   node+
     1   504   503
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         526
*type    node-   node+
     1   524   523
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         527
*type    node-   node+
     1    41   121
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         528
*type    node-   node+
     1   226   259
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         529
*type    node-   node+
     1   126   125
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         530
*type    node-   node+
     1   227   211
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         531
*type    node-   node+
     1   226   210
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         532
*type    node-   node+
     1   121   122
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         533
*type    node-   node+
     1   125   124
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         534
*type    node-   node+
     2   182   174
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         535
*type    node-   node+
     2   174   166
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         536
*type    node-   node+
     2   166   158
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         537
*type    node-   node+
     2   158   150
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         538
*type    node-   node+
     2   150   142
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         539
*type    node-   node+
     1   195   211
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         540
*type    node-   node+
     1   211   236
*cx            cy            ex or R       ey or theta1  theta2
     0.7741776E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         541
*type    node-   node+
     3   142   211
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         542
*type    node-   node+
     1   236   210
*cx            cy            ex or R       ey or theta1  theta2
     0.7378226E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         543
*type    node-   node+
     3   142   236
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         544
*type    node-   node+
     1   210   194
*cx            cy            ex or R       ey or theta1  theta2
     0.7121158E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         545
*type    node-   node+
     3   142   210
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         546
*type    node-   node+
     1   122   194
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         547
*type    node-   node+
     3   142   194
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         548
*type    node-   node+
     1   123   122
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         549
*type    node-   node+
     3   142   122
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         550
*type    node-   node+
     1   124   123
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         551
*type    node-   node+
     3   142   123
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         552
*type    node-   node+
     1   195   124
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         553
*type    node-   node+
     3   142   124
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         554
*type    node-   node+
     3   142   195
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         555
*type    node-   node+
     1    41   123
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         556
*type    node-   node+
     1   227   263
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         557
*type    node-   node+
     1   236   261
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         558
*type    node-   node+
     1   196   195
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         559
*type    node-   node+
     1    41   125
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         560
*type    node-   node+
     1   228   227
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         561
*type    node-   node+
     1   352   375
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         562
*type    node-   node+
     1   264   263
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         563
*type    node-   node+
     1   353   339
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         564
*type    node-   node+
     1   352   338
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         565
*type    node-   node+
     1   259   260
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         566
*type    node-   node+
     1   263   262
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         567
*type    node-   node+
     2   314   307
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         568
*type    node-   node+
     2   307   300
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         569
*type    node-   node+
     2   300   293
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         570
*type    node-   node+
     2   293   286
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         571
*type    node-   node+
     2   286   279
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         572
*type    node-   node+
     1   325   339
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         573
*type    node-   node+
     1   339   361
*cx            cy            ex or R       ey or theta1  theta2
     0.7741776E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

