BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   709  1425     1   709

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
*type    node-   node+
     1   228   258
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         404
*type    node-   node+
     1   125   124
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         405
*type    node-   node+
     1   229   213
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         406
*type    node-   node+
     1   228   212
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         407
*type    node-   node+
     1   120   121
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         408
*type    node-   node+
     1   124   123
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         409
*type    node-   node+
     2   185   177
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         410
*type    node-   node+
     2   177   169
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         411
*type    node-   node+
     2   169   161
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         412
*type    node-   node+
     2   161   153
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         413
*type    node-   node+
     2   153   145
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         414
*type    node-   node+
     1   197   213
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         415
*type    node-   node+
     1   213   239
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         416
*type    node-   node+
     3   145   213
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         417
*type    node-   node+
     1   239   212
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         418
*type    node-   node+
     3   145   239
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         419
*type    node-   node+
     1   212   196
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         420
*type    node-   node+
     3   145   212
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         421
*type    node-   node+
     1   121   196
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         422
*type    node-   node+
     3   145   196
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         423
*type    node-   node+
     1   122   121
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         424
*type    node-   node+
     3   145   121
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         425
*type    node-   node+
     1   123   122
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         426
*type    node-   node+
     3   145   122
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         427
*type    node-   node+
     1   197   123
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         428
*type    node-   node+
     3   145   123
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         429
*type    node-   node+
     3   145   197
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         430
*type    node-   node+
     1   229   262
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         431
*type    node-   node+
     1   239   260
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         432
*type    node-   node+
     1   198   197
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         433
*type    node-   node+
     1   230   229
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         434
*type    node-   node+
     1   354   374
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         435
*type    node-   node+
     1   263   262
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         436
*type    node-   node+
     1   355   341
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         437
*type    node-   node+
     1   354   340
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         438
*type    node-   node+
     1   258   259
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         439
*type    node-   node+
     1   262   261
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         440
*type    node-   node+
     2   317   310
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         441
*type    node-   node+
     2   310   303
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         442
*type    node-   node+
     2   303   296
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         443
*type    node-   node+
     2   296   289
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         444
*type    node-   node+
     2   289   282
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         445
*type    node-   node+
     1   327   341
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         446
*type    node-   node+
     1   341   364
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         447
*type    node-   node+
     3   282   341
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         448
*type    node-   node+
     1   364   340
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         449
*type    node-   node+
     3   282   364
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         450
*type    node-   node+
     1   340   326
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         451
*type    node-   node+
     3   282   340
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         452
*type    node-   node+
     1   259   326
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         453
*type    node-   node+
     3   282   326
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         454
*type    node-   node+
     1   260   259
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         455
*type    node-   node+
     3   282   259
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         456
*type    node-   node+
     1   261   260
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         457
*type    node-   node+
     3   282   260
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         458
*type    node-   node+
     1   327   261
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         459
*type    node-   node+
     3   282   261
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         460
*type    node-   node+
     3   282   327
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         461
*type    node-   node+
     1   355   378
*cx            cy            ex or R       ey or theta1  theta2
