BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   797  1605     1   797

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5     6     7     8     9    10
     0.6300001E+01     0.5040000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         507
*type    node-   node+
     1   583   593
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         508
*type    node-   node+
     1   593   610
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.5478843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         509
*type    node-   node+
     3   552   593
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         510
*type    node-   node+
     1   610   592
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.5478843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         511
*type    node-   node+
     3   552   610
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         512
*type    node-   node+
     1   592   582
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.5221775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         513
*type    node-   node+
     3   552   592
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         514
*type    node-   node+
     1   531   582
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4779046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         515
*type    node-   node+
     3   552   582
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         516
*type    node-   node+
     1   532   531
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         517
*type    node-   node+
     3   552   531
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         518
*type    node-   node+
     1   533   532
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         519
*type    node-   node+
     3   552   532
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         520
*type    node-   node+
     1   583   533
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         521
*type    node-   node+
     3   552   533
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         522
*type    node-   node+
     3   552   583
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         523
*type    node-   node+
     1   603   616
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         524
*type    node-   node+
     1   610   615
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         525
*type    node-   node+
     1   584   583
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         526
*type    node-   node+
     1   604   603
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         527
*type    node-   node+
     1   102   153
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         528
*type    node-   node+
     1   258   291
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         529
*type    node-   node+
     1   158   157
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         530
*type    node-   node+
     1   259   243
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         531
*type    node-   node+
     1   258   242
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         532
*type    node-   node+
     1   153   154
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         533
*type    node-   node+
     1   157   156
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         534
*type    node-   node+
     2   214   206
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         535
*type    node-   node+
     2   206   198
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         536
*type    node-   node+
     2   198   190
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         537
*type    node-   node+
     2   190   182
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         538
*type    node-   node+
     2   182   174
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         539
*type    node-   node+
     1   227   243
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         540
*type    node-   node+
     1   243   268
*cx            cy            ex or R       ey or theta1  theta2
     0.7741776E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         541
*type    node-   node+
     3   174   243
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         542
*type    node-   node+
     1   268   242
*cx            cy            ex or R       ey or theta1  theta2
     0.7378226E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         543
*type    node-   node+
     3   174   268
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         544
*type    node-   node+
     1   242   226
*cx            cy            ex or R       ey or theta1  theta2
     0.7121158E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         545
*type    node-   node+
     3   174   242
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         546
*type    node-   node+
     1   154   226
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         547
*type    node-   node+
     3   174   226
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         548
*type    node-   node+
     1   155   154
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         549
*type    node-   node+
     3   174   154
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         550
*type    node-   node+
     1   156   155
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         551
*type    node-   node+
     3   174   155
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         552
*type    node-   node+
     1   227   156
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         553
*type    node-   node+
     3   174   156
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         554
*type    node-   node+
     3   174   227
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         555
*type    node-   node+
     1   127   155
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         556
*type    node-   node+
     1   259   295
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         557
*type    node-   node+
     1   268   293
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         558
*type    node-   node+
     1   228   227
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         559
*type    node-   node+
     1   103   157
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         560
*type    node-   node+
     1   260   259
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         561
*type    node-   node+
     1   384   409
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         562
*type    node-   node+
     1   296   295
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         563
*type    node-   node+
     1   385   371
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         564
*type    node-   node+
     1   384   370
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

